Brain Vision Data Exchange Marker File, Version 2.0
; Data created from history path: kons104_comp/Raw Data/New Reference_TP9_TP10/Linear Derivation_combine_EXG1_EXG2_HEOG/Filters_0.1-30Hz_24oct/Edit Response Markers/Edit Markers/Edit Markers_final/OcularCorrection/Raw Data Inspection_Criteria_Set/Segmentation_94-121_known_correct_nobads/BaselineCorrection_cogn_incongr_viol
; The channel numbers are related to the channels in the exported file.

[Common Infos]
Codepage=UTF-8
DataFile=kons104_comp_BaselineCorrection_cogn_incongr_viol.dat

[Marker Infos]
; Each entry: Mk<Marker number>=<Type>,<Description>,<Position in data points>,
; <Size in data points>, <Channel number (0 = marker is related to all channels)>,
; <Date (YYYYMMDDhhmmssuuuuuu)>, Visible
; Fields are delimited by commas, some fields may be omitted (empty).
; Commas in type or description text are coded as "\1".
Mk1=New Segment,,1,1,0,20190430131447523525
Mk2=Stimulus,S112,101,1,0
Mk3=Time 0,,101,1,0
Mk4=Stimulus,R240,479,1,0
Mk5=New Segment,,701,1,0,20190430131506927525
Mk6=Stimulus,S118,801,1,0
Mk7=Time 0,,801,1,0
Mk8=Stimulus,R240,1272,1,0
Mk9=New Segment,,1401,1,0,20190430131735989525
Mk10=Stimulus,S110,1501,1,0
Mk11=Time 0,,1501,1,0
Mk12=Stimulus,R240,1764,1,0
Mk13=New Segment,,2101,1,0,20190430131843155525
Mk14=Stimulus,S 94,2201,1,0
Mk15=Time 0,,2201,1,0
Mk16=Stimulus,R240,2479,1,0
Mk17=New Segment,,2801,1,0,20190430131854967525
Mk18=Time 0,,2901,1,0
Mk19=Stimulus,S 95,2901,1,0
Mk20=Stimulus,R240,3196,1,0
Mk21=New Segment,,3501,1,0,20190430131945189525
Mk22=Time 0,,3601,1,0
Mk23=Stimulus,S103,3601,1,0
Mk24=Stimulus,R240,3832,1,0
Mk25=New Segment,,4201,1,0,20190430131956473525
Mk26=Time 0,,4301,1,0
Mk27=Stimulus,S 98,4301,1,0
Mk28=Stimulus,R240,4629,1,0
Mk29=New Segment,,4901,1,0,20190430132030679525
Mk30=Stimulus,S107,5001,1,0
Mk31=Time 0,,5001,1,0
Mk32=Stimulus,R240,5297,1,0
Mk33=New Segment,,5601,1,0,20190430132236597525
Mk34=Stimulus,S113,5701,1,0
Mk35=Time 0,,5701,1,0
Mk36=Stimulus,R240,6042,1,0
Mk37=New Segment,,6301,1,0,20190430132248599525
Mk38=Time 0,,6401,1,0
Mk39=Stimulus,S102,6401,1,0
Mk40=Stimulus,R240,6729,1,0
Mk41=New Segment,,7001,1,0,20190430132317921525
Mk42=Time 0,,7101,1,0
Mk43=Stimulus,S116,7101,1,0
Mk44=Stimulus,R240,7375,1,0
Mk45=New Segment,,7701,1,0,20190430132555961525
Mk46=Time 0,,7801,1,0
Mk47=Stimulus,S 99,7801,1,0
Mk48=Stimulus,R240,8033,1,0
Mk49=New Segment,,8401,1,0,20190430132807385525
Mk50=Time 0,,8501,1,0
Mk51=Stimulus,S 97,8501,1,0
Mk52=Stimulus,R240,8841,1,0
Mk53=New Segment,,9101,1,0,20190430132830977525
Mk54=Time 0,,9201,1,0
Mk55=Stimulus,S117,9201,1,0
Mk56=Stimulus,R240,9480,1,0
Mk57=New Segment,,9801,1,0,20190430132848733525
Mk58=Stimulus,S100,9901,1,0
Mk59=Time 0,,9901,1,0
Mk60=Stimulus,R240,10473,1,0
Mk61=New Segment,,10501,1,0,20190430132935459525
Mk62=Stimulus,S114,10601,1,0
Mk63=Time 0,,10601,1,0
Mk64=New Segment,,11201,1,0,20190430133009761525
Mk65=Stimulus,S108,11301,1,0
Mk66=Time 0,,11301,1,0
Mk67=Stimulus,R240,11605,1,0
Mk68=New Segment,,11901,1,0,20190430133114431525
Mk69=Stimulus,S101,12001,1,0
Mk70=Time 0,,12001,1,0
Mk71=Stimulus,R240,12324,1,0
Mk72=New Segment,,12601,1,0,20190430133120349525
Mk73=Stimulus,S105,12701,1,0
Mk74=Time 0,,12701,1,0
Mk75=Stimulus,R240,12944,1,0
Mk76=New Segment,,13301,1,0,20190430133304545525
Mk77=Stimulus,S109,13401,1,0
Mk78=Time 0,,13401,1,0
Mk79=Stimulus,R240,13663,1,0
Mk80=New Segment,,14001,1,0,20190430133422523525
Mk81=Stimulus,S104,14101,1,0
Mk82=Time 0,,14101,1,0
Mk83=Stimulus,R240,14375,1,0
Mk84=New Segment,,14701,1,0,20190430133428231525
Mk85=Time 0,,14801,1,0
Mk86=Stimulus,S106,14801,1,0
Mk87=Stimulus,R240,15081,1,0
Mk88=New Segment,,15401,1,0,20190430133433995525
Mk89=Time 0,,15501,1,0
Mk90=Stimulus,S121,15501,1,0
Mk91=New Segment,,16101,1,0,20190430133451117525
Mk92=Stimulus,S111,16201,1,0
Mk93=Time 0,,16201,1,0
Mk94=Stimulus,R240,16441,1,0
Mk95=New Segment,,16801,1,0,20190430133548563525
Mk96=Stimulus,S119,16901,1,0
Mk97=Time 0,,16901,1,0
Mk98=Stimulus,R240,17140,1,0

[Marker User Infos]
; Each entry: Prop<Number>=Mk<Marker number>,<Type>,<Name>,<Value>,<Value2>,...,<ValueN>
; Property number must be unique. Types can be int, single, string, bool, byte, double, uint
; or arrays of those, indicated int-array etc
; Array types have more than one value, number of values determines size of array.
; Fields are delimited by commas, commas in strings are written \1
; Properties are assigned to markers using their marker number.
