Brain Vision Data Exchange Marker File, Version 2.0
; Data created from history path: kons104_comp/Raw Data/New Reference_TP9_TP10/Linear Derivation_combine_EXG1_EXG2_HEOG/Filters_0.1-30Hz_24oct/Edit Response Markers/Edit Markers/Edit Markers_final/OcularCorrection/Raw Data Inspection_Criteria_Set/Segmentation_10-37_known_correct_nobads/BaselineCorrection_cogn_congr_nonviol
; The channel numbers are related to the channels in the exported file.

[Common Infos]
Codepage=UTF-8
DataFile=kons104_comp_BaselineCorrection_cogn_congr_nonviol.dat

[Marker Infos]
; Each entry: Mk<Marker number>=<Type>,<Description>,<Position in data points>,
; <Size in data points>, <Channel number (0 = marker is related to all channels)>,
; <Date (YYYYMMDDhhmmssuuuuuu)>, Visible
; Fields are delimited by commas, some fields may be omitted (empty).
; Commas in type or description text are coded as "\1".
Mk1=New Segment,,1,1,0,20190430131421801525
Mk2=Stimulus,S 37,101,1,0
Mk3=Time 0,,101,1,0
Mk4=Stimulus,R240,512,1,0
Mk5=New Segment,,701,1,0,20190430131453831525
Mk6=Stimulus,S 35,801,1,0
Mk7=Time 0,,801,1,0
Mk8=Stimulus,R240,1224,1,0
Mk9=New Segment,,1401,1,0,20190430131519623525
Mk10=Time 0,,1501,1,0
Mk11=Stimulus,S 16,1501,1,0
Mk12=Stimulus,R240,1864,1,0
Mk13=New Segment,,2101,1,0,20190430131653687525
Mk14=Stimulus,S 23,2201,1,0
Mk15=Time 0,,2201,1,0
Mk16=Stimulus,R240,2492,1,0
Mk17=New Segment,,2801,1,0,20190430131717445525
Mk18=Time 0,,2901,1,0
Mk19=Stimulus,S 15,2901,1,0
Mk20=Stimulus,R240,3113,1,0
Mk21=New Segment,,3501,1,0,20190430131800475525
Mk22=Stimulus,S 19,3601,1,0
Mk23=Time 0,,3601,1,0
Mk24=Stimulus,R240,3856,1,0
Mk25=New Segment,,4201,1,0,20190430132201225525
Mk26=Time 0,,4301,1,0
Mk27=Stimulus,S 10,4301,1,0
Mk28=Stimulus,R240,4529,1,0
Mk29=New Segment,,4901,1,0,20190430132206791525
Mk30=Time 0,,5001,1,0
Mk31=Stimulus,S 12,5001,1,0
Mk32=Stimulus,R240,5242,1,0
Mk33=New Segment,,5601,1,0,20190430132224405525
Mk34=Stimulus,S 27,5701,1,0
Mk35=Time 0,,5701,1,0
Mk36=Stimulus,R240,5894,1,0
Mk37=New Segment,,6301,1,0,20190430132323593525
Mk38=Time 0,,6401,1,0
Mk39=Stimulus,S 33,6401,1,0
Mk40=Stimulus,R240,6654,1,0
Mk41=New Segment,,7001,1,0,20190430132335441525
Mk42=Time 0,,7101,1,0
Mk43=Stimulus,S 31,7101,1,0
Mk44=Stimulus,R240,7358,1,0
Mk45=New Segment,,7701,1,0,20190430132347115525
Mk46=Stimulus,S 36,7801,1,0
Mk47=Time 0,,7801,1,0
Mk48=Stimulus,R240,7997,1,0
Mk49=New Segment,,8401,1,0,20190430132642029525
Mk50=Time 0,,8501,1,0
Mk51=Stimulus,S 26,8501,1,0
Mk52=Stimulus,R240,8790,1,0
Mk53=New Segment,,9101,1,0,20190430132721107525
Mk54=Time 0,,9201,1,0
Mk55=Stimulus,S 14,9201,1,0
Mk56=Stimulus,R240,9445,1,0
Mk57=New Segment,,9801,1,0,20190430132727013525
Mk58=Stimulus,S 30,9901,1,0
Mk59=Time 0,,9901,1,0
Mk60=Stimulus,R240,10128,1,0
Mk61=New Segment,,10501,1,0,20190430132818975525
Mk62=Stimulus,S 28,10601,1,0
Mk63=Time 0,,10601,1,0
Mk64=Stimulus,R240,10961,1,0
Mk65=New Segment,,11201,1,0,20190430132824953525
Mk66=Time 0,,11301,1,0
Mk67=Stimulus,S 18,11301,1,0
Mk68=Stimulus,R240,11616,1,0
Mk69=New Segment,,11901,1,0,20190430132946661525
Mk70=Stimulus,S 20,12001,1,0
Mk71=Time 0,,12001,1,0
Mk72=Stimulus,R240,12316,1,0
Mk73=New Segment,,12601,1,0,20190430133044943525
Mk74=Stimulus,S 32,12701,1,0
Mk75=Time 0,,12701,1,0
Mk76=Stimulus,R240,12949,1,0
Mk77=New Segment,,13301,1,0,20190430133132551525
Mk78=Stimulus,S 34,13401,1,0
Mk79=Time 0,,13401,1,0
Mk80=Stimulus,R240,13647,1,0
Mk81=New Segment,,14001,1,0,20190430133144153525
Mk82=Stimulus,S 13,14101,1,0
Mk83=Time 0,,14101,1,0
Mk84=Stimulus,R240,14354,1,0
Mk85=New Segment,,14701,1,0,20190430133155579525
Mk86=Stimulus,S 29,14801,1,0
Mk87=Time 0,,14801,1,0
Mk88=Stimulus,R240,15020,1,0
Mk89=New Segment,,15401,1,0,20190430133310333525
Mk90=Stimulus,S 25,15501,1,0
Mk91=Time 0,,15501,1,0
Mk92=Stimulus,R240,15705,1,0
Mk93=New Segment,,16101,1,0,20190430133416769525
Mk94=Time 0,,16201,1,0
Mk95=Stimulus,S 11,16201,1,0
Mk96=Stimulus,R240,16432,1,0
Mk97=New Segment,,16801,1,0,20190430133600141525
Mk98=Stimulus,S 22,16901,1,0
Mk99=Time 0,,16901,1,0
Mk100=Stimulus,R240,17131,1,0

[Marker User Infos]
; Each entry: Prop<Number>=Mk<Marker number>,<Type>,<Name>,<Value>,<Value2>,...,<ValueN>
; Property number must be unique. Types can be int, single, string, bool, byte, double, uint
; or arrays of those, indicated int-array etc
; Array types have more than one value, number of values determines size of array.
; Fields are delimited by commas, commas in strings are written \1
; Properties are assigned to markers using their marker number.
