Brain Vision Data Exchange Marker File, Version 2.0
; Data created from history path: kons106_comp/Raw Data/New Reference_TP9_TP10/Linear Derivation_combine_EXG1_EXG2_HEOG/Filters_0.1-30Hz_24oct/Edit Response Markers/Edit Markers/Edit Markers/Edit Markers_final/OcularCorrection/Raw Data Inspection_Criteria_Set/Segmentation_178-205_known_correct_nobads/BaselineCorrection__noncogn_incongr_nonviol
; The channel numbers are related to the channels in the exported file.

[Common Infos]
Codepage=UTF-8
DataFile=kons106_comp_BaselineCorrection__noncogn_incongr_nonviol.dat

[Marker Infos]
; Each entry: Mk<Marker number>=<Type>,<Description>,<Position in data points>,
; <Size in data points>, <Channel number (0 = marker is related to all channels)>,
; <Date (YYYYMMDDhhmmssuuuuuu)>, Visible
; Fields are delimited by commas, some fields may be omitted (empty).
; Commas in type or description text are coded as "\1".
Mk1=New Segment,,1,1,0,20190520100420662820
Mk2=Stimulus,S182,101,1,0
Mk3=Time 0,,101,1,0
Mk4=Stimulus,R240,461,1,0
Mk5=New Segment,,701,1,0,20190520100725976820
Mk6=Time 0,,801,1,0
Mk7=Stimulus,S185,801,1,0
Mk8=Stimulus,R240,1090,1,0
Mk9=New Segment,,1401,1,0,20190520101028468820
Mk10=Time 0,,1501,1,0
Mk11=Stimulus,S195,1501,1,0
Mk12=Stimulus,R240,1910,1,0
Mk13=New Segment,,2101,1,0,20190520101054968820
Mk14=Stimulus,S196,2201,1,0
Mk15=Time 0,,2201,1,0
Mk16=Stimulus,R240,2515,1,0
Mk17=New Segment,,2801,1,0,20190520101117606820
Mk18=Stimulus,S194,2901,1,0
Mk19=Time 0,,2901,1,0
Mk20=Stimulus,R240,3243,1,0
Mk21=New Segment,,3501,1,0,20190520101242292820
Mk22=Stimulus,S199,3601,1,0
Mk23=Time 0,,3601,1,0
Mk24=Stimulus,R240,3933,1,0
Mk25=New Segment,,4201,1,0,20190520101337326820
Mk26=Stimulus,S193,4301,1,0
Mk27=Time 0,,4301,1,0
Mk28=New Segment,,4901,1,0,20190520101351446820
Mk29=Stimulus,S178,5001,1,0
Mk30=Time 0,,5001,1,0
Mk31=Stimulus,R240,5282,1,0
Mk32=New Segment,,5601,1,0,20190520101357412820
Mk33=Stimulus,S183,5701,1,0
Mk34=Time 0,,5701,1,0
Mk35=Stimulus,R240,6299,1,0
Mk36=New Segment,,6301,1,0,20190520101404224820
Mk37=Time 0,,6401,1,0
Mk38=Stimulus,S180,6401,1,0
Mk39=New Segment,,7001,1,0,20190520101439714820
Mk40=Time 0,,7101,1,0
Mk41=Stimulus,S189,7101,1,0
Mk42=Stimulus,R240,7590,1,0
Mk43=New Segment,,7701,1,0,20190520101445998820
Mk44=Stimulus,S191,7801,1,0
Mk45=Time 0,,7801,1,0
Mk46=Stimulus,R240,8152,1,0
Mk47=New Segment,,8401,1,0,20190520101511696820
Mk48=Stimulus,S190,8501,1,0
Mk49=Time 0,,8501,1,0
Mk50=Stimulus,R240,8798,1,0
Mk51=New Segment,,9101,1,0,20190520102038920820
Mk52=Time 0,,9201,1,0
Mk53=Stimulus,S203,9201,1,0
Mk54=Stimulus,R240,9431,1,0
Mk55=New Segment,,9801,1,0,20190520102305922820
Mk56=Time 0,,9901,1,0
Mk57=Stimulus,S205,9901,1,0
Mk58=Stimulus,R240,10201,1,0
Mk59=New Segment,,10501,1,0,20190520102319278820
Mk60=Stimulus,S204,10601,1,0
Mk61=Time 0,,10601,1,0
Mk62=Stimulus,R240,10943,1,0
Mk63=New Segment,,11201,1,0,20190520102404204820
Mk64=Time 0,,11301,1,0
Mk65=Stimulus,S181,11301,1,0
Mk66=Stimulus,R240,11614,1,0
Mk67=New Segment,,11901,1,0,20190520102430666820
Mk68=Time 0,,12001,1,0
Mk69=Stimulus,S200,12001,1,0
Mk70=Stimulus,R240,12570,1,0
Mk71=New Segment,,12601,1,0,20190520102506568820
Mk72=Stimulus,S184,12701,1,0
Mk73=Time 0,,12701,1,0
Mk74=Stimulus,R240,13050,1,0
Mk75=New Segment,,13301,1,0,20190520102551364820
Mk76=Stimulus,S188,13401,1,0
Mk77=Time 0,,13401,1,0
Mk78=Stimulus,R240,13731,1,0
Mk79=New Segment,,14001,1,0,20190520102631582820
Mk80=Stimulus,S179,14101,1,0
Mk81=Time 0,,14101,1,0
Mk82=New Segment,,14701,1,0,20190520102723062820
Mk83=Time 0,,14801,1,0
Mk84=Stimulus,S201,14801,1,0
Mk85=Stimulus,R240,15367,1,0
Mk86=New Segment,,15401,1,0,20190520103011798820
Mk87=Time 0,,15501,1,0
Mk88=Stimulus,S186,15501,1,0
Mk89=Stimulus,R240,15805,1,0

[Marker User Infos]
; Each entry: Prop<Number>=Mk<Marker number>,<Type>,<Name>,<Value>,<Value2>,...,<ValueN>
; Property number must be unique. Types can be int, single, string, bool, byte, double, uint
; or arrays of those, indicated int-array etc
; Array types have more than one value, number of values determines size of array.
; Fields are delimited by commas, commas in strings are written \1
; Properties are assigned to markers using their marker number.
