Brain Vision Data Exchange Marker File, Version 2.0
; Data created from history path: kons106_comp/Raw Data/New Reference_TP9_TP10/Linear Derivation_combine_EXG1_EXG2_HEOG/Filters_0.1-30Hz_24oct/Edit Response Markers/Edit Markers/Edit Markers/Edit Markers_final/OcularCorrection/Raw Data Inspection_Criteria_Set/Segmentation_206-233_known_correct_nobads/BaselineCorrection_noncogn_incongr_viol
; The channel numbers are related to the channels in the exported file.

[Common Infos]
Codepage=UTF-8
DataFile=kons106_comp_BaselineCorrection_noncogn_incongr_viol.dat

[Marker Infos]
; Each entry: Mk<Marker number>=<Type>,<Description>,<Position in data points>,
; <Size in data points>, <Channel number (0 = marker is related to all channels)>,
; <Date (YYYYMMDDhhmmssuuuuuu)>, Visible
; Fields are delimited by commas, some fields may be omitted (empty).
; Commas in type or description text are coded as "\1".
Mk1=New Segment,,1,1,0,20190520100328770820
Mk2=Stimulus,S218,101,1,0
Mk3=Time 0,,101,1,0
Mk4=New Segment,,701,1,0,20190520100541582820
Mk5=Stimulus,S212,801,1,0
Mk6=Time 0,,801,1,0
Mk7=Stimulus,R240,1262,1,0
Mk8=New Segment,,1401,1,0,20190520100754264820
Mk9=Time 0,,1501,1,0
Mk10=Stimulus,S206,1501,1,0
Mk11=Stimulus,R240,1989,1,0
Mk12=New Segment,,2101,1,0,20190520101021914820
Mk13=Time 0,,2201,1,0
Mk14=Stimulus,S223,2201,1,0
Mk15=Stimulus,R240,2599,1,0
Mk16=New Segment,,2801,1,0,20190520101041660820
Mk17=Time 0,,2901,1,0
Mk18=Stimulus,S230,2901,1,0
Mk19=Stimulus,R240,3349,1,0
Mk20=New Segment,,3501,1,0,20190520101205638820
Mk21=Time 0,,3601,1,0
Mk22=Stimulus,S231,3601,1,0
Mk23=Stimulus,R240,3981,1,0
Mk24=New Segment,,4201,1,0,20190520101318958820
Mk25=Stimulus,S222,4301,1,0
Mk26=Time 0,,4301,1,0
Mk27=Stimulus,R240,4623,1,0
Mk28=New Segment,,4901,1,0,20190520101331090820
Mk29=Time 0,,5001,1,0
Mk30=Stimulus,S211,5001,1,0
Mk31=Stimulus,R240,5285,1,0
Mk32=New Segment,,5601,1,0,20190520101517614820
Mk33=Stimulus,S232,5701,1,0
Mk34=Time 0,,5701,1,0
Mk35=Stimulus,R240,6099,1,0
Mk36=New Segment,,6301,1,0,20190520101538536820
Mk37=Stimulus,S209,6401,1,0
Mk38=Time 0,,6401,1,0
Mk39=Stimulus,R240,6821,1,0
Mk40=New Segment,,7001,1,0,20190520101604822820
Mk41=Stimulus,S216,7101,1,0
Mk42=Time 0,,7101,1,0
Mk43=Stimulus,R240,7657,1,0
Mk44=New Segment,,7701,1,0,20190520101700550820
Mk45=Time 0,,7801,1,0
Mk46=Stimulus,S226,7801,1,0
Mk47=Stimulus,R240,8152,1,0
Mk48=New Segment,,8401,1,0,20190520102006326820
Mk49=Stimulus,S219,8501,1,0
Mk50=Time 0,,8501,1,0
Mk51=Stimulus,R240,8805,1,0
Mk52=New Segment,,9101,1,0,20190520102012892820
Mk53=Stimulus,S220,9201,1,0
Mk54=Time 0,,9201,1,0
Mk55=Stimulus,R240,9654,1,0
Mk56=New Segment,,9801,1,0,20190520102026834820
Mk57=Stimulus,S214,9901,1,0
Mk58=Time 0,,9901,1,0
Mk59=Stimulus,R240,10295,1,0
Mk60=New Segment,,10501,1,0,20190520102110714820
Mk61=Stimulus,S217,10601,1,0
Mk62=Time 0,,10601,1,0
Mk63=Stimulus,R240,10977,1,0
Mk64=New Segment,,11201,1,0,20190520102250672820
Mk65=Stimulus,S229,11301,1,0
Mk66=Time 0,,11301,1,0
Mk67=Stimulus,R240,11675,1,0
Mk68=New Segment,,11901,1,0,20190520102351400820
Mk69=Time 0,,12001,1,0
Mk70=Stimulus,S224,12001,1,0
Mk71=Stimulus,R240,12341,1,0
Mk72=New Segment,,12601,1,0,20190520102410534820
Mk73=Stimulus,S228,12701,1,0
Mk74=Time 0,,12701,1,0
Mk75=Stimulus,R240,13149,1,0
Mk76=New Segment,,13301,1,0,20190520102530030820
Mk77=Time 0,,13401,1,0
Mk78=Stimulus,S221,13401,1,0
Mk79=Stimulus,R240,13902,1,0
Mk80=New Segment,,14001,1,0,20190520102603590820
Mk81=Time 0,,14101,1,0
Mk82=Stimulus,S207,14101,1,0
Mk83=Stimulus,R240,14605,1,0
Mk84=New Segment,,14701,1,0,20190520102739654820
Mk85=Stimulus,S225,14801,1,0
Mk86=Time 0,,14801,1,0
Mk87=Stimulus,R240,15114,1,0
Mk88=New Segment,,15401,1,0,20190520103018046820
Mk89=Stimulus,S210,15501,1,0
Mk90=Time 0,,15501,1,0
Mk91=Stimulus,R240,15889,1,0
Mk92=New Segment,,16101,1,0,20190520103039144820
Mk93=Time 0,,16201,1,0
Mk94=Stimulus,S215,16201,1,0
Mk95=Stimulus,R240,16667,1,0
Mk96=New Segment,,16801,1,0,20190520103047840820
Mk97=Stimulus,S213,16901,1,0
Mk98=Time 0,,16901,1,0
Mk99=Stimulus,R240,17183,1,0

[Marker User Infos]
; Each entry: Prop<Number>=Mk<Marker number>,<Type>,<Name>,<Value>,<Value2>,...,<ValueN>
; Property number must be unique. Types can be int, single, string, bool, byte, double, uint
; or arrays of those, indicated int-array etc
; Array types have more than one value, number of values determines size of array.
; Fields are delimited by commas, commas in strings are written \1
; Properties are assigned to markers using their marker number.
